flight_id,arrival_airport,departure_airport,model,flight_time_hour,total_amount
136642,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,531000.00
136645,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,633000.00
136649,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136654,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136660,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,677100.00
136661,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136666,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,664500.00
136669,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,752700.00
136672,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136678,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,631200.00
136706,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,740100.00
136709,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,689700.00
136720,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,752700.00
136729,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,695400.00
136733,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,746400.00
136754,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,721200.00
136755,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136757,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136758,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136767,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,651300.00
136769,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,696000.00
136778,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136780,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,714900.00
136781,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136802,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,746400.00
136807,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,531000.00
136815,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136819,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136823,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,620400.00
136827,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136838,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,670200.00
136841,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136844,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,575100.00
136855,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,702300.00
136857,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136861,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,689100.00
136869,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136871,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136875,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136887,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,595200.00
136888,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,626100.00
136900,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136907,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,759000.00
136922,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,607800.00
136927,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136936,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,632400.00
136937,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,626100.00
136951,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,720600.00
136953,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,765300.00
136956,EGO,AAQ,Sukhoi Superjet-100,0.8333333333333334,746400.00
